nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True
Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 0/5:  28%|██▊       | 817/2892 [06:24<15:13,  2.27it/s, loss=2.3654]
Epoch 0/5:  28%|██▊       | 817/2892 [06:24<15:13,  2.27it/s, loss=2.8908]
Epoch 0/5:  28%|██▊       | 818/2892 [06:24<14:54,  2.32it/s, loss=2.8908]
Epoch 0/5:  28%|██▊       | 818/2892 [06:24<14:54,  2.32it/s, loss=3.7494]
Epoch 0/5:  28%|██▊       | 819/2892 [06:24<14:33,  2.37it/s, loss=3.7494]
Epoch 0/5:  28%|██▊       | 819/2892 [06:25<14:33,  2.37it/s, loss=2.9859]
Epoch 0/5:  28%|██▊       | 820/2892 [06:25<15:55,  2.17it/s, loss=2.9859]
Epoch 0/5:  28%|██▊       | 820/2892 [06:25<15:55,  2.17it/s, loss=3.5896]
Epoch 0/5:  28%|██▊       | 821/2892 [06:25<15:10,  2.27it/s, loss=3.5896]
Epoch 0/5:  28%|██▊       | 821/2892 [06:26<15:10,  2.27it/s, loss=2.9144]
Epoch 0/5:  28%|██▊       | 822/2892 [06:26<15:45,  2.19it/s, loss=2.9144]
Epoch 0/5:  28%|██▊       | 822/2892 [06:26<15:45,  2.19it/s, loss=2.5222]
Epoch 0/5:  28%|██▊       | 823/2892 [06:26<14:51,  2.32it/s, loss=2.5222]
Epoch 0/5:  28%|██▊       | 823/2892 [06:27<14:51,  2.32it/s, loss=4.0065]
Epoch 0/5:  28%|██▊       | 824/2892 [06:27<14:41,  2.35it/s, loss=4.0065]
Epoch 0/5:  28%|██▊       | 824/2892 [06:27<14:41,  2.35it/s, loss=3.1627]
Epoch 0/5:  29%|██▊       | 825/2892 [06:27<14:19,  2.40it/s, loss=3.1627]
Epoch 0/5:  29%|██▊       | 825/2892 [06:28<14:19,  2.40it/s, loss=2.3755]
Epoch 0/5:  29%|██▊       | 826/2892 [06:28<15:49,  2.17it/s, loss=2.3755]
Epoch 0/5:  29%|██▊       | 826/2892 [06:28<15:49,  2.17it/s, loss=3.2173]
Epoch 0/5:  29%|██▊       | 827/2892 [06:28<15:34,  2.21it/s, loss=3.2173]
Epoch 0/5:  29%|██▊       | 827/2892 [06:28<15:34,  2.21it/s, loss=3.1983]
Epoch 0/5:  29%|██▊       | 828/2892 [06:28<15:01,  2.29it/s, loss=3.1983]
Epoch 0/5:  29%|██▊       | 828/2892 [06:29<15:01,  2.29it/s, loss=2.5174]
Epoch 0/5:  29%|██▊       | 829/2892 [06:29<14:24,  2.39it/s, loss=2.5174]
Epoch 0/5:  29%|██▊       | 829/2892 [06:29<14:24,  2.39it/s, loss=2.7855]
Epoch 0/5:  29%|██▊       | 830/2892 [06:29<14:29,  2.37it/s, loss=2.7855]
Epoch 0/5:  29%|██▊       | 830/2892 [06:30<14:29,  2.37it/s, loss=3.6021]
Epoch 0/5:  29%|██▊       | 831/2892 [06:30<13:56,  2.47it/s, loss=3.6021]
Epoch 0/5:  29%|██▊       | 831/2892 [06:30<13:56,  2.47it/s, loss=2.9651]
Epoch 0/5:  29%|██▉       | 832/2892 [06:30<16:20,  2.10it/s, loss=2.9651]
Epoch 0/5:  29%|██▉       | 832/2892 [06:31<16:20,  2.10it/s, loss=2.4451]
Epoch 0/5:  29%|██▉       | 833/2892 [06:31<16:26,  2.09it/s, loss=2.4451]
Epoch 0/5:  29%|██▉       | 833/2892 [06:31<16:26,  2.09it/s, loss=4.0346]
Epoch 0/5:  29%|██▉       | 834/2892 [06:31<15:56,  2.15it/s, loss=4.0346]
Epoch 0/5:  29%|██▉       | 834/2892 [06:32<15:56,  2.15it/s, loss=3.6340]
Epoch 0/5:  29%|██▉       | 835/2892 [06:32<15:27,  2.22it/s, loss=3.6340]
Epoch 0/5:  29%|██▉       | 835/2892 [06:32<15:27,  2.22it/s, loss=3.5283]
Epoch 0/5:  29%|██▉       | 836/2892 [06:32<15:39,  2.19it/s, loss=3.5283]
Epoch 0/5:  29%|██▉       | 836/2892 [06:33<15:39,  2.19it/s, loss=4.1414]
Epoch 0/5:  29%|██▉       | 837/2892 [06:33<17:32,  1.95it/s, loss=4.1414]
Epoch 0/5:  29%|██▉       | 837/2892 [06:33<17:32,  1.95it/s, loss=4.6201]
Epoch 0/5:  29%|██▉       | 838/2892 [06:33<16:18,  2.10it/s, loss=4.6201]
Epoch 0/5:  29%|██▉       | 838/2892 [06:33<16:18,  2.10it/s, loss=4.1612]
Epoch 0/5:  29%|██▉       | 839/2892 [06:33<15:30,  2.21it/s, loss=4.1612]
Epoch 0/5:  29%|██▉       | 839/2892 [06:34<15:30,  2.21it/s, loss=2.8299]
Epoch 0/5:  29%|██▉       | 840/2892 [06:34<18:23,  1.86it/s, loss=2.8299]
Epoch 0/5:  29%|██▉       | 840/2892 [06:35<18:23,  1.86it/s, loss=3.6161]
Epoch 0/5:  29%|██▉       | 841/2892 [06:35<16:30,  2.07it/s, loss=3.6161]
Epoch 0/5:  29%|██▉       | 841/2892 [06:35<16:30,  2.07it/s, loss=3.4161]
Epoch 0/5:  29%|██▉       | 842/2892 [06:35<15:22,  2.22it/s, loss=3.4161]
Epoch 0/5:  29%|██▉       | 842/2892 [06:35<15:22,  2.22it/s, loss=2.4323]
Epoch 0/5:  29%|██▉       | 843/2892 [06:35<14:29,  2.36it/s, loss=2.4323]
Epoch 0/5:  29%|██▉       | 843/2892 [06:36<14:29,  2.36it/s, loss=3.6108]
Epoch 0/5:  29%|██▉       | 844/2892 [06:36<15:01,  2.27it/s, loss=3.6108]
Epoch 0/5:  29%|██▉       | 844/2892 [06:36<15:01,  2.27it/s, loss=3.6105]
Epoch 0/5:  29%|██▉       | 845/2892 [06:36<14:27,  2.36it/s, loss=3.6105]
Epoch 0/5:  29%|██▉       | 845/2892 [06:36<14:27,  2.36it/s, loss=2.8318]
Epoch 0/5:  29%|██▉       | 846/2892 [06:36<13:59,  2.44it/s, loss=2.8318]
Epoch 0/5:  29%|██▉       | 846/2892 [06:37<13:59,  2.44it/s, loss=2.5898]
Epoch 0/5:  29%|██▉       | 847/2892 [06:37<14:51,  2.29it/s, loss=2.5898]
Epoch 0/5:  29%|██▉       | 847/2892 [06:37<14:51,  2.29it/s, loss=3.0087]
Epoch 0/5:  29%|██▉       | 848/2892 [06:37<14:23,  2.37it/s, loss=3.0087]
Epoch 0/5:  29%|██▉       | 848/2892 [06:38<14:23,  2.37it/s, loss=3.8059]
Epoch 0/5:  29%|██▉       | 849/2892 [06:38<15:40,  2.17it/s, loss=3.8059]
Epoch 0/5:  29%|██▉       | 849/2892 [06:38<15:40,  2.17it/s, loss=3.6929]
Epoch 0/5:  29%|██▉       | 850/2892 [06:38<15:18,  2.22it/s, loss=3.6929]
Epoch 0/5:  29%|██▉       | 850/2892 [06:39<15:18,  2.22it/s, loss=3.4665]
Epoch 0/5:  29%|██▉       | 851/2892 [06:39<14:34,  2.33it/s, loss=3.4665]
Epoch 0/5:  29%|██▉       | 851/2892 [06:39<14:34,  2.33it/s, loss=4.6162]
Epoch 0/5:  29%|██▉       | 852/2892 [06:39<14:19,  2.37it/s, loss=4.6162]
Epoch 0/5:  29%|██▉       | 852/2892 [06:40<14:19,  2.37it/s, loss=2.7421]
Epoch 0/5:  29%|██▉       | 853/2892 [06:40<14:30,  2.34it/s, loss=2.7421]
Epoch 0/5:  29%|██▉       | 853/2892 [06:40<14:30,  2.34it/s, loss=2.8405]
Epoch 0/5:  30%|██▉       | 854/2892 [06:40<15:00,  2.26it/s, loss=2.8405]
Epoch 0/5:  30%|██▉       | 854/2892 [06:41<15:00,  2.26it/s, loss=2.3193]
Epoch 0/5:  30%|██▉       | 855/2892 [06:41<16:29,  2.06it/s, loss=2.3193]
Epoch 0/5:  30%|██▉       | 855/2892 [06:41<16:29,  2.06it/s, loss=2.8156]
Epoch 0/5:  30%|██▉       | 856/2892 [06:41<16:23,  2.07it/s, loss=2.8156]
Epoch 0/5:  30%|██▉       | 856/2892 [06:42<16:23,  2.07it/s, loss=3.5739]
Epoch 0/5:  30%|██▉       | 857/2892 [06:42<16:43,  2.03it/s, loss=3.5739]
Epoch 0/5:  30%|██▉       | 857/2892 [06:42<16:43,  2.03it/s, loss=2.4004]
Epoch 0/5:  30%|██▉       | 858/2892 [06:42<19:19,  1.75it/s, loss=2.4004]
Epoch 0/5:  30%|██▉       | 858/2892 [06:43<19:19,  1.75it/s, loss=2.8056]
Epoch 0/5:  30%|██▉       | 859/2892 [06:43<19:37,  1.73it/s, loss=2.8056]
Epoch 0/5:  30%|██▉       | 859/2892 [06:43<19:37,  1.73it/s, loss=0.0016]
Epoch 0/5:  30%|██▉       | 860/2892 [06:43<17:22,  1.95it/s, loss=0.0016]
Epoch 0/5:  30%|██▉       | 860/2892 [06:44<17:22,  1.95it/s, loss=4.5408]
Epoch 0/5:  30%|██▉       | 861/2892 [06:44<16:53,  2.00it/s, loss=4.5408]
Epoch 0/5:  30%|██▉       | 861/2892 [06:44<16:53,  2.00it/s, loss=3.1703]
Epoch 0/5:  30%|██▉       | 862/2892 [06:44<15:39,  2.16it/s, loss=3.1703]
Epoch 0/5:  30%|██▉       | 862/2892 [06:45<15:39,  2.16it/s, loss=3.5756]
Epoch 0/5:  30%|██▉       | 863/2892 [06:45<15:17,  2.21it/s, loss=3.5756]
Epoch 0/5:  30%|██▉       | 863/2892 [06:45<15:17,  2.21it/s, loss=3.0315]
Epoch 0/5:  30%|██▉       | 864/2892 [06:45<15:15,  2.21it/s, loss=3.0315]
Epoch 0/5:  30%|██▉       | 864/2892 [06:46<15:15,  2.21it/s, loss=2.9183]
Epoch 0/5:  30%|██▉       | 865/2892 [06:46<15:41,  2.15it/s, loss=2.9183]
Epoch 0/5:  30%|██▉       | 865/2892 [06:46<15:41,  2.15it/s, loss=2.3529]
Epoch 0/5:  30%|██▉       | 866/2892 [06:46<14:57,  2.26it/s, loss=2.3529]
Epoch 0/5:  30%|██▉       | 866/2892 [06:46<14:57,  2.26it/s, loss=3.0051]
Epoch 0/5:  30%|██▉       | 867/2892 [06:46<14:59,  2.25it/s, loss=3.0051]
Epoch 0/5:  30%|██▉       | 867/2892 [06:47<14:59,  2.25it/s, loss=3.6837]
Epoch 0/5:  30%|███       | 868/2892 [06:47<15:07,  2.23it/s, loss=3.6837]
Epoch 0/5:  30%|███       | 868/2892 [06:47<15:07,  2.23it/s, loss=2.5421]
Epoch 0/5:  30%|███       | 869/2892 [06:47<14:16,  2.36it/s, loss=2.5421]
Epoch 0/5:  30%|███       | 869/2892 [06:48<14:16,  2.36it/s, loss=2.6171]
Epoch 0/5:  30%|███       | 870/2892 [06:48<13:34,  2.48it/s, loss=2.6171]
Epoch 0/5:  30%|███       | 870/2892 [06:48<13:34,  2.48it/s, loss=2.2281]
Epoch 0/5:  30%|███       | 871/2892 [06:48<15:50,  2.13it/s, loss=2.2281]
Epoch 0/5:  30%|███       | 871/2892 [06:49<15:50,  2.13it/s, loss=3.4386]
Epoch 0/5:  30%|███       | 872/2892 [06:49<14:38,  2.30it/s, loss=3.4386]
Epoch 0/5:  30%|███       | 872/2892 [06:49<14:38,  2.30it/s, loss=2.7678]
Epoch 0/5:  30%|███       | 873/2892 [06:49<14:02,  2.40it/s, loss=2.7678]
Epoch 0/5:  30%|███       | 873/2892 [06:49<14:02,  2.40it/s, loss=4.5458]
Epoch 0/5:  30%|███       | 874/2892 [06:49<14:32,  2.31it/s, loss=4.5458]
Epoch 0/5:  30%|███       | 874/2892 [06:50<14:32,  2.31it/s, loss=2.4808]
Epoch 0/5:  30%|███       | 875/2892 [06:50<16:36,  2.02it/s, loss=2.4808]
Epoch 0/5:  30%|███       | 875/2892 [06:51<16:36,  2.02it/s, loss=4.2231]
Epoch 0/5:  30%|███       | 876/2892 [06:51<16:43,  2.01it/s, loss=4.2231]
Epoch 0/5:  30%|███       | 876/2892 [06:51<16:43,  2.01it/s, loss=2.9512]
Epoch 0/5:  30%|███       | 877/2892 [06:51<17:22,  1.93it/s, loss=2.9512]
Epoch 0/5:  30%|███       | 877/2892 [06:52<17:22,  1.93it/s, loss=2.6516]
Epoch 0/5:  30%|███       | 878/2892 [06:52<16:05,  2.09it/s, loss=2.6516]
Epoch 0/5:  30%|███       | 878/2892 [06:52<16:05,  2.09it/s, loss=3.2045]
Epoch 0/5:  30%|███       | 879/2892 [06:52<14:59,  2.24it/s, loss=3.2045]
Epoch 0/5:  30%|███       | 879/2892 [06:52<14:59,  2.24it/s, loss=3.3692]
Epoch 0/5:  30%|███       | 880/2892 [06:52<14:08,  2.37it/s, loss=3.3692]
Epoch 0/5:  30%|███       | 880/2892 [06:53<14:08,  2.37it/s, loss=2.6241]
Epoch 0/5:  30%|███       | 881/2892 [06:53<17:00,  1.97it/s, loss=2.6241]
Epoch 0/5:  30%|███       | 881/2892 [06:53<17:00,  1.97it/s, loss=3.2119]
Epoch 0/5:  30%|███       | 882/2892 [06:53<16:26,  2.04it/s, loss=3.2119]
Epoch 0/5:  30%|███       | 882/2892 [06:54<16:26,  2.04it/s, loss=4.4222]
Epoch 0/5:  31%|███       | 883/2892 [06:54<15:44,  2.13it/s, loss=4.4222]
Epoch 0/5:  31%|███       | 883/2892 [06:54<15:44,  2.13it/s, loss=1.5608]
Epoch 0/5:  31%|███       | 884/2892 [06:54<14:57,  2.24it/s, loss=1.5608]
Epoch 0/5:  31%|███       | 884/2892 [06:55<14:57,  2.24it/s, loss=2.7608]
Epoch 0/5:  31%|███       | 885/2892 [06:55<17:44,  1.89it/s, loss=2.7608]
Epoch 0/5:  31%|███       | 885/2892 [06:55<17:44,  1.89it/s, loss=3.7460]
Epoch 0/5:  31%|███       | 886/2892 [06:55<16:22,  2.04it/s, loss=3.7460]
Epoch 0/5:  31%|███       | 886/2892 [06:56<16:22,  2.04it/s, loss=3.3880]
Epoch 0/5:  31%|███       | 887/2892 [06:56<16:28,  2.03it/s, loss=3.3880]
Epoch 0/5:  31%|███       | 887/2892 [06:56<16:28,  2.03it/s, loss=2.5012]
Epoch 0/5:  31%|███       | 888/2892 [06:56<15:20,  2.18it/s, loss=2.5012]
Epoch 0/5:  31%|███       | 888/2892 [06:57<15:20,  2.18it/s, loss=2.7749]
Epoch 0/5:  31%|███       | 889/2892 [06:57<15:46,  2.12it/s, loss=2.7749]
Epoch 0/5:  31%|███       | 889/2892 [06:57<15:46,  2.12it/s, loss=3.6033]
Epoch 0/5:  31%|███       | 890/2892 [06:57<14:41,  2.27it/s, loss=3.6033]
Epoch 0/5:  31%|███       | 890/2892 [06:58<14:41,  2.27it/s, loss=3.3068]
Epoch 0/5:  31%|███       | 891/2892 [06:58<14:37,  2.28it/s, loss=3.3068]
Epoch 0/5:  31%|███       | 891/2892 [06:58<14:37,  2.28it/s, loss=2.8022]
Epoch 0/5:  31%|███       | 892/2892 [06:58<15:03,  2.21it/s, loss=2.8022]
Epoch 0/5:  31%|███       | 892/2892 [06:58<15:03,  2.21it/s, loss=3.1477]
Epoch 0/5:  31%|███       | 893/2892 [06:58<14:19,  2.33it/s, loss=3.1477]
Epoch 0/5:  31%|███       | 893/2892 [06:59<14:19,  2.33it/s, loss=2.5479]
Epoch 0/5:  31%|███       | 894/2892 [06:59<15:53,  2.10it/s, loss=2.5479]
Epoch 0/5:  31%|███       | 894/2892 [06:59<15:53,  2.10it/s, loss=2.9533]
Epoch 0/5:  31%|███       | 895/2892 [06:59<14:49,  2.24it/s, loss=2.9533]
Epoch 0/5:  31%|███       | 895/2892 [07:00<14:49,  2.24it/s, loss=3.3946]
Epoch 0/5:  31%|███       | 896/2892 [07:00<13:54,  2.39it/s, loss=3.3946]
Epoch 0/5:  31%|███       | 896/2892 [07:00<13:54,  2.39it/s, loss=2.8943]
Epoch 0/5:  31%|███       | 897/2892 [07:00<14:54,  2.23it/s, loss=2.8943]
Epoch 0/5:  31%|███       | 897/2892 [07:01<14:54,  2.23it/s, loss=3.1470]
Epoch 0/5:  31%|███       | 898/2892 [07:01<14:03,  2.36it/s, loss=3.1470]
Epoch 0/5:  31%|███       | 898/2892 [07:01<14:03,  2.36it/s, loss=2.5457]
Epoch 0/5:  31%|███       | 899/2892 [07:01<13:42,  2.42it/s, loss=2.5457]
Epoch 0/5:  31%|███       | 899/2892 [07:01<13:42,  2.42it/s, loss=2.5786]
Epoch 0/5:  31%|███       | 900/2892 [07:01<13:21,  2.49it/s, loss=2.5786]
Epoch 0/5:  31%|███       | 900/2892 [07:02<13:21,  2.49it/s, loss=2.9166]
Epoch 0/5:  31%|███       | 901/2892 [07:02<17:27,  1.90it/s, loss=2.9166]
Epoch 0/5:  31%|███       | 901/2892 [07:03<17:27,  1.90it/s, loss=3.8689]
Epoch 0/5:  31%|███       | 902/2892 [07:03<16:04,  2.06it/s, loss=3.8689]
Epoch 0/5:  31%|███       | 902/2892 [07:03<16:04,  2.06it/s, loss=3.5888]
Epoch 0/5:  31%|███       | 903/2892 [07:03<14:53,  2.23it/s, loss=3.5888]
Epoch 0/5:  31%|███       | 903/2892 [07:03<14:53,  2.23it/s, loss=3.2438]
Epoch 0/5:  31%|███▏      | 904/2892 [07:03<15:20,  2.16it/s, loss=3.2438]
Epoch 0/5:  31%|███▏      | 904/2892 [07:04<15:20,  2.16it/s, loss=3.2604]
Epoch 0/5:  31%|███▏      | 905/2892 [07:04<14:11,  2.33it/s, loss=3.2604]
Epoch 0/5:  31%|███▏      | 905/2892 [07:04<14:11,  2.33it/s, loss=3.1087]
Epoch 0/5:  31%|███▏      | 906/2892 [07:04<14:50,  2.23it/s, loss=3.1087]
Epoch 0/5:  31%|███▏      | 906/2892 [07:05<14:50,  2.23it/s, loss=2.3423]
Epoch 0/5:  31%|███▏      | 907/2892 [07:05<13:52,  2.38it/s, loss=2.3423]
Epoch 0/5:  31%|███▏      | 907/2892 [07:05<13:52,  2.38it/s, loss=2.2317]
Epoch 0/5:  31%|███▏      | 908/2892 [07:05<13:22,  2.47it/s, loss=2.2317]
Epoch 0/5:  31%|███▏      | 908/2892 [07:06<13:22,  2.47it/s, loss=3.1238]
Epoch 0/5:  31%|███▏      | 909/2892 [07:06<16:26,  2.01it/s, loss=3.1238]
Epoch 0/5:  31%|███▏      | 909/2892 [07:06<16:26,  2.01it/s, loss=2.6366]
Epoch 0/5:  31%|███▏      | 910/2892 [07:06<16:53,  1.96it/s, loss=2.6366]
Epoch 0/5:  31%|███▏      | 910/2892 [07:07<16:53,  1.96it/s, loss=3.3889]
Epoch 0/5:  32%|███▏      | 911/2892 [07:07<15:59,  2.06it/s, loss=3.3889]
Epoch 0/5:  32%|███▏      | 911/2892 [07:07<15:59,  2.06it/s, loss=2.6765]
Epoch 0/5:  32%|███▏      | 912/2892 [07:07<15:30,  2.13it/s, loss=2.6765]
Epoch 0/5:  32%|███▏      | 912/2892 [07:08<15:30,  2.13it/s, loss=3.4265]
Epoch 0/5:  32%|███▏      | 913/2892 [07:08<15:32,  2.12it/s, loss=3.4265]
Epoch 0/5:  32%|███▏      | 913/2892 [07:08<15:32,  2.12it/s, loss=2.4029]
Epoch 0/5:  32%|███▏      | 914/2892 [07:08<17:44,  1.86it/s, loss=2.4029]
Epoch 0/5:  32%|███▏      | 914/2892 [07:09<17:44,  1.86it/s, loss=3.0872]
Epoch 0/5:  32%|███▏      | 915/2892 [07:09<17:23,  1.89it/s, loss=3.0872]
Epoch 0/5:  32%|███▏      | 915/2892 [07:09<17:23,  1.89it/s, loss=3.8244]
Epoch 0/5:  32%|███▏      | 916/2892 [07:09<16:18,  2.02it/s, loss=3.8244]
Epoch 0/5:  32%|███▏      | 916/2892 [07:10<16:18,  2.02it/s, loss=2.5626]
Epoch 0/5:  32%|███▏      | 917/2892 [07:10<15:37,  2.11it/s, loss=2.5626]
Epoch 0/5:  32%|███▏      | 917/2892 [07:10<15:37,  2.11it/s, loss=3.5510]
Epoch 0/5:  32%|███▏      | 918/2892 [07:10<16:00,  2.05it/s, loss=3.5510]
Epoch 0/5:  32%|███▏      | 918/2892 [07:11<16:00,  2.05it/s, loss=2.9173]
Epoch 0/5:  32%|███▏      | 919/2892 [07:11<15:03,  2.18it/s, loss=2.9173]
Epoch 0/5:  32%|███▏      | 919/2892 [07:11<15:03,  2.18it/s, loss=2.5898]
Epoch 0/5:  32%|███▏      | 920/2892 [07:11<16:05,  2.04it/s, loss=2.5898]
Epoch 0/5:  32%|███▏      | 920/2892 [07:12<16:05,  2.04it/s, loss=3.1780]
Epoch 0/5:  32%|███▏      | 921/2892 [07:12<18:18,  1.79it/s, loss=3.1780]
Epoch 0/5:  32%|███▏      | 921/2892 [07:12<18:18,  1.79it/s, loss=2.8138]
Epoch 0/5:  32%|███▏      | 922/2892 [07:12<16:52,  1.95it/s, loss=2.8138]
Epoch 0/5:  32%|███▏      | 922/2892 [07:13<16:52,  1.95it/s, loss=2.6324]
Epoch 0/5:  32%|███▏      | 923/2892 [07:13<16:09,  2.03it/s, loss=2.6324]
Epoch 0/5:  32%|███▏      | 923/2892 [07:13<16:09,  2.03it/s, loss=2.8681]
Epoch 0/5:  32%|███▏      | 924/2892 [07:13<15:02,  2.18it/s, loss=2.8681]
Epoch 0/5:  32%|███▏      | 924/2892 [07:13<15:02,  2.18it/s, loss=3.1682]
Epoch 0/5:  32%|███▏      | 925/2892 [07:13<14:51,  2.21it/s, loss=3.1682]
Epoch 0/5:  32%|███▏      | 925/2892 [07:14<14:51,  2.21it/s, loss=2.3099]
Epoch 0/5:  32%|███▏      | 926/2892 [07:14<14:07,  2.32it/s, loss=2.3099]
Epoch 0/5:  32%|███▏      | 926/2892 [07:14<14:07,  2.32it/s, loss=2.9655]
Epoch 0/5:  32%|███▏      | 927/2892 [07:14<13:38,  2.40it/s, loss=2.9655]
Epoch 0/5:  32%|███▏      | 927/2892 [07:15<13:38,  2.40it/s, loss=3.2955]
Epoch 0/5:  32%|███▏      | 928/2892 [07:15<13:10,  2.48it/s, loss=3.2955]
Epoch 0/5:  32%|███▏      | 928/2892 [07:15<13:10,  2.48it/s, loss=3.1055]
Epoch 0/5:  32%|███▏      | 929/2892 [07:15<15:00,  2.18it/s, loss=3.1055]
Epoch 0/5:  32%|███▏      | 929/2892 [07:16<15:00,  2.18it/s, loss=3.2759]
Epoch 0/5:  32%|███▏      | 930/2892 [07:16<14:11,  2.30it/s, loss=3.2759]
Epoch 0/5:  32%|███▏      | 930/2892 [07:16<14:11,  2.30it/s, loss=2.6992]
Epoch 0/5:  32%|███▏      | 931/2892 [07:16<15:32,  2.10it/s, loss=2.6992]
Epoch 0/5:  32%|███▏      | 931/2892 [07:17<15:32,  2.10it/s, loss=3.6535]
Epoch 0/5:  32%|███▏      | 932/2892 [07:17<16:15,  2.01it/s, loss=3.6535]
Epoch 0/5:  32%|███▏      | 932/2892 [07:17<16:15,  2.01it/s, loss=2.3258]
Epoch 0/5:  32%|███▏      | 933/2892 [07:17<15:10,  2.15it/s, loss=2.3258]
Epoch 0/5:  32%|███▏      | 933/2892 [07:18<15:10,  2.15it/s, loss=3.1431]
Epoch 0/5:  32%|███▏      | 934/2892 [07:18<15:21,  2.12it/s, loss=3.1431]
Epoch 0/5:  32%|███▏      | 934/2892 [07:18<15:21,  2.12it/s, loss=2.3310]
Epoch 0/5:  32%|███▏      | 935/2892 [07:18<14:12,  2.30it/s, loss=2.3310]
